ACTVY_ID,MERCHANT_ID,MRCHNT_NAME
436707,1,上海
436707,3,广州
436707,2,北京
437822,12,济南
437822,11,福建
437822,2,北京
437822,3,广州
437822,1,上海
437822,9,成都
437822,8,武汉
438205,1,上海
438205,3,广州
438205,2,北京
439100,1,上海
439234,1,上海
440220,2,北京
440220,3,广州
440220,1,上海
440220,11,福建
440220,9,成都
440220,8,武汉
440220,12,济南
440632,1,上海
440646,1,上海
441217,8,武汉
441217,1,上海
441217,2,北京
441217,3,广州
441217,12,济南
441217,11,福建
441217,9,成都
441613,1,上海
441613,2,北京
441613,8,武汉
441613,12,济南
441613,11,福建
441613,281,1号店服装
441613,3,广州
441613,9,成都
443486,1,上海
443486,2,北京
443486,9,成都
443486,3,广州
443486,8,武汉
443486,12,济南
443486,11,福建
445441,1,上海
445441,3,广州
445441,2,北京
445472,3,广州
445472,1,上海
445472,2,北京
446049,12,济南
446049,8,武汉
446049,3,广州
446049,1,上海
446049,11,福建
446049,2,北京
446049,9,成都
446208,2,北京
446208,1,上海
446208,3,广州
446214,1,上海
446300,1,上海
446300,2,北京
446300,3,广州
446302,2,北京
446302,3,广州
446302,1,上海
446397,2,北京
446397,1,上海
446397,3,广州
446397,12,济南
446397,8,武汉
446397,11,福建
446397,9,成都
446543,12,济南
446543,3,广州
446543,9,成都
446543,2,北京
446543,1,上海
446543,8,武汉
446543,11,福建
446772,1,上海
446772,2,北京
447125,1,上海
447125,2,北京
447125,3,广州
447305,3,广州
447310,1,上海
447310,9,成都
447310,2,北京
447310,281,1号店服装
447310,821,B2B事业部
447310,3,广州
447310,12,济南
447310,8,武汉
447310,11,福建
447415,11,福建
447415,3,广州
447415,821,B2B事业部
447415,281,1号店服装
447415,2,北京
447415,1,上海
447415,12,济南
447415,8,武汉
447415,9,成都
447513,3,广州
447513,2,北京
447513,1,上海
447534,9,成都
447534,3,广州
447534,8,武汉
447534,1,上海
447534,2,北京
447536,3,广州
447536,821,B2B事业部
447536,281,1号店服装
447536,11,福建
447536,12,济南
447536,1,上海
447536,8,武汉
447536,2,北京
447536,9,成都
447687,1,上海
447886,2,北京
447886,12,济南
447886,1,上海
447886,8,武汉
447886,9,成都
447886,3,广州
447886,11,福建
447901,9,成都
447901,11,福建
447901,8,武汉
447901,3,广州
447901,12,济南
447901,1,上海
447901,2,北京
447903,8,武汉
447903,3,广州
447903,9,成都
447903,1,上海
447903,11,福建
447903,2,北京
447903,12,济南
447919,2,北京
447919,3,广州
447919,1,上海
447928,2,北京
447928,1,上海
447928,11,福建
447928,12,济南
447928,8,武汉
447928,3,广州
447928,9,成都
447933,2,北京
447933,11,福建
447933,9,成都
447933,8,武汉
447933,3,广州
447933,1,上海
447933,12,济南
448213,1,上海
448281,1,上海
448281,2,北京
448281,9,成都
448281,3,广州
448281,12,济南
448281,8,武汉
448281,11,福建
